rider,stage,position,gap,stage_time
GESCHKE Simon,12,107,1138,19011
BYSTRØM Sven Erik,12,108,1138,19011
DELAPLACE Anthony,12,109,1138,19011
NIBALI Vincenzo,12,110,1138,19011
OURSELIN Paul,12,111,1138,19011
COLBRELLI Sonny,12,112,1138,19011
LAENGEN Vegard Stake,12,113,1138,19011
ROSSKOPF Joey,12,114,1138,19011
GONÇALVES José,12,115,1138,19011
BACKAERT Frederik,12,116,1138,19011
TRATNIK Jan,12,117,1138,19011
HAGA Chad,12,118,1138,19011
OLIVEIRA Nelson,12,119,1138,19011
VACHON Florian,12,120,1138,19011
GESBERT Élie,12,121,1138,19011
DURBRIDGE Luke,12,122,1138,19011
JUUL-JENSEN Christopher,12,123,1138,19011
IMPEY Daryl,12,124,1138,19011
GRELLIER Fabien,12,125,1138,19011
GARCÍA CORTINA Iván,12,126,1138,19011
SCULLY Tom,12,127,1138,19011
GOUGEARD Alexis,12,128,1138,19011
COSNEFROY Benoît,12,129,1138,19011
GROENEWEGEN Dylan,12,130,1138,19011
KRAGH ANDERSEN Søren,12,131,1149,19022
DE KORT Koen,12,132,1256,19129
KÜNG Stefan,12,133,1256,19129
BERHANE Natnael,12,134,1256,19129
BONNET William,12,135,1256,19129
VAN MELSEN Kévin,12,136,1256,19129
BONIFAZIO Niccolò,12,137,1256,19129
MOHORIČ Matej,12,138,1256,19129
WÜRTZ SCHMIDT Mads,12,139,1256,19129
BURGHARDT Marcus,12,140,1256,19129
SAGAN Peter,12,141,1256,19129
BOL Cees,12,142,1481,19354
HALLER Marco,12,143,1532,19405
DOWSETT Alex,12,144,1532,19405
TURGIS Anthony,12,145,1532,19405
KÄMNA Lennard,12,146,1532,19405
PÖSTLBERGER Lukas,12,147,1532,19405
JANSE VAN RENSBURG Reinardt,12,148,1532,19405
MARTIN Tony,12,149,1594,19467
GREIPEL André,12,150,1594,19467
KLUGE Roger,12,151,1594,19467
DE BUYST Jasper,12,152,1594,19467
VIVIANI Elia,12,153,1594,19467
MONFORT Maxime,12,154,1594,19467
ASGREEN Kasper,12,155,1594,19467
BAK Lars Ytting,12,156,1594,19467
KEUKELEIRE Jens,12,157,1594,19467
LAMPAERT Yves,12,158,1594,19467
RICHEZE Maximiliano,12,159,1594,19467
HEPBURN Michael,12,160,1594,19467
DEBUSSCHERE Jens,12,161,1594,19467
DE GENDT Aimé,12,162,1594,19467
LANGEVELD Sebastian,12,163,1594,19467
VAN AERT Wout,12,164,1594,19467
EWAN Caleb,12,165,1594,19467
JANSEN Amund Grøndahl,12,166,1594,19467
EWAN Caleb,11,1,0,13886
GROENEWEGEN Dylan,11,2,0,13886
VIVIANI Elia,11,3,0,13886
SAGAN Peter,11,4,0,13886
DEBUSSCHERE Jens,11,5,0,13886
COLBRELLI Sonny,11,6,0,13886
PHILIPSEN Jasper,11,7,0,13886
BOL Cees,11,8,0,13886
KRISTOFF Alexander,11,9,0,13886
BARGUIL Warren,11,10,0,13886
PASQUALON Andrea,11,11,0,13886
BONIFAZIO Niccolò,11,12,0,13886
BERNAL Egan,11,13,0,13886
TEUNISSEN Mike,11,14,0,13886
RICHEZE Maximiliano,11,15,0,13886
HALLER Marco,11,16,0,13886
ALAPHILIPPE Julian,11,17,0,13886
NAESEN Oliver,11,18,0,13886
KRUIJSWIJK Steven,11,19,0,13886
MARTIN Dan,11,20,0,13886
FUGLSANG Jakob,11,21,0,13886
QUINTANA Nairo,11,22,0,13886
THOMAS Geraint,11,23,0,13886
BARDET Romain,11,24,0,13886
URÁN Rigoberto,11,25,0,13886
VAN AVERMAET Greg,11,26,0,13886
MARTIN Guillaume,11,27,0,13886
STUYVEN Jasper,11,28,0,13886
HENAO Sergio,11,29,0,13886
VALGREN Michael,11,30,0,13886
PINOT Thibaut,11,31,0,13886
YATES Adam,11,32,0,13886
FELLINE Fabio,11,33,0,13886
KREUZIGER Roman,11,34,0,13886
BUCHMANN Emanuel,11,35,0,13886
GREIPEL André,11,36,0,13886
MOSCON Gianni,11,37,0,13886
TAARAMÄE Rein,11,38,0,13886
LANDA Mikel,11,39,0,13886
CLARKE Simon,11,40,0,13886
PORTE Richie,11,41,0,13886
AMADOR Andrey,11,42,0,13886
CHEREL Mikaël,11,43,0,13886
BERNARD Julien,11,44,0,13886
GARCÍA CORTINA Iván,11,45,0,13886
MAS Enric,11,46,0,13886
VALVERDE Alejandro,11,47,0,13886
KONRAD Patrick,11,48,0,13886
GAUDU David,11,49,0,13886
HOULE Hugo,11,50,0,13886
BOASSON HAGEN Edvald,11,51,0,13886
IMPEY Daryl,11,52,0,13886
IZAGIRRE Gorka,11,53,0,13886
KÜNG Stefan,11,54,0,13886
MOLLEMA Bauke,11,55,0,13886
LUTSENKO Alexey,11,56,0,13886
MEURISSE Xandro,11,57,0,13886
SÁNCHEZ Luis León,11,58,0,13886
MOLARD Rudy,11,59,0,13886
ARU Fabio,11,60,0,13886
TRENTIN Matteo,11,61,14,13900
JANSE VAN RENSBURG Reinardt,11,62,14,13900
DE KORT Koen,11,63,14,13900
WIŚNIOWSKI Łukasz,11,64,14,13900
KING Ben,11,65,17,13903
PÉRICHON Pierre-Luc,11,66,19,13905
BENNETT George,11,67,19,13905
ROSSKOPF Joey,11,68,19,13905
HAIG Jack,11,69,19,13905
KANGERT Tanel,11,70,19,13905
MØRKØV Michael,11,71,23,13909
POLITT Nils,11,72,31,13917
GALLOPIN Tony,11,73,31,13917
MATTHEWS Michael,11,74,31,13917
SCHÄR Michael,11,75,31,13917
ARNDT Nikias,11,76,31,13917
OFFREDO Yoann,11,77,31,13917
ZAKARIN Ilnur,11,78,31,13917
ERVITI Imanol,11,79,31,13917
BYSTRØM Sven Erik,11,80,31,13917
DELAPLACE Anthony,11,81,31,13917
VAN BAARLE Dylan,11,82,41,13927
VAN AERT Wout,11,83,41,13927
KRAGH ANDERSEN Søren,11,84,41,13927
JANSEN Amund Grøndahl,11,85,46,13932
TEUNS Dylan,11,86,52,13938
KEUKELEIRE Jens,11,87,59,13945
OSS Daniel,11,88,68,13954
ROCHE Nicolas,11,89,75,13961
KÄMNA Lennard,11,90,75,13961
MOHORIČ Matej,11,91,79,13965
DOWSETT Alex,11,92,83,13969
KLUGE Roger,11,93,94,13980
BONNET William,11,94,99,13985
TRATNIK Jan,11,95,117,14003
ROWE Luke,11,96,126,14012
BAK Lars Ytting,11,97,135,14021
LAENGEN Vegard Stake,11,98,135,14021
COSTA Rui,11,99,135,14021
BOUET Maxime,11,100,135,14021
OURSELIN Paul,11,101,137,14023
VAN MELSEN Kévin,11,102,137,14023
HEPBURN Michael,11,103,141,14027
DURBRIDGE Luke,11,104,141,14027
VERONA Carlos,11,105,141,14027
SCHACHMANN Maximilian,11,106,160,14046
NIBALI Vincenzo,11,107,160,14046
WELLENS Tim,11,108,160,14046
DE GENDT Thomas,11,109,160,14046
DE BUYST Jasper,11,110,160,14046
EIKING Odd Christian,11,111,160,14046
BACKAERT Frederik,11,112,160,14046
GESBERT Élie,11,113,160,14046
ROUX Anthony,11,114,160,14046
VUILLERMOZ Alexis,11,115,160,14046
SICARD Romain,11,116,160,14046
FRANK Mathias,11,117,160,14046
REICHENBACH Sébastien,11,118,160,14046
HERRADA Jesús,11,119,160,14046
SIMON Julien,11,120,160,14046
KELDERMAN Wilco,11,121,160,14046
OLIVEIRA Nelson,11,122,160,14046
GESCHKE Simon,11,123,160,14046
SKUJIŅŠ Toms,11,124,160,14046
DE GENDT Aimé,11,125,160,14046
SCULLY Tom,11,126,160,14046
DE PLUS Laurens,11,127,160,14046
BILBAO Pello,11,128,160,14046
CASTROVIEJO Jonathan,11,129,160,14046
FRAILE Omar,11,130,160,14046
CARUSO Damiano,11,131,160,14046
BETTIOL Alberto,11,132,160,14046
BERHANE Natnael,11,133,160,14046
MOINARD Amaël,11,134,160,14046
LADAGNOUS Matthieu,11,135,160,14046
GOUGEARD Alexis,11,136,160,14046
CUMMINGS Steve,11,137,160,14046
PAUWELS Serge,11,138,160,14046
YATES Simon,11,139,204,14090
HAGA Chad,11,140,226,14112
GONÇALVES José,11,141,237,14123
TURGIS Anthony,11,142,238,14124
CALMEJANE Lilian,11,143,238,14124
GRELLIER Fabien,11,144,238,14124
LEDANOIS Kévin,11,145,238,14124
CORT Magnus,11,146,238,14124
MÜHLBERGER Gregor,11,147,238,14124
LAMPAERT Yves,11,148,242,14128
BURGHARDT Marcus,11,149,244,14130
WÜRTZ SCHMIDT Mads,11,150,280,14166
DEVENYNS Dries,11,151,317,14203
PEREZ Anthony,11,152,329,14215
ROSSETTO Stéphane,11,153,329,14215
BENOOT Tiesj,11,154,341,14227
WOODS Michael,11,155,341,14227
DENNIS Rohan,11,156,341,14227
POELS Wout,11,157,341,14227
KWIATKOWSKI Michał,11,158,341,14227
COSNEFROY Benoît,11,159,341,14227
VACHON Florian,11,160,341,14227
PÖSTLBERGER Lukas,11,161,376,14262
MONFORT Maxime,11,162,378,14264
JUUL-JENSEN Christopher,11,163,378,14264
ASGREEN Kasper,11,164,455,14341
SOLER Marc,11,165,651,14537
MARTIN Tony,11,166,651,14537
LANGEVELD Sebastian,11,167,723,14609
NIZZOLO Giacomo,11,168,723,14609
CICCONE Giulio,11,169,723,14609
VAN AERT Wout,10,1,0,17379
VIVIANI Elia,10,2,0,17379
EWAN Caleb,10,3,0,17379
MATTHEWS Michael,10,4,0,17379
SAGAN Peter,10,5,0,17379
PHILIPSEN Jasper,10,6,0,17379
COLBRELLI Sonny,10,7,0,17379
TRENTIN Matteo,10,8,0,17379
NAESEN Oliver,10,9,0,17379
VAN AVERMAET Greg,10,10,0,17379
ALAPHILIPPE Julian,10,11,0,17379
THOMAS Geraint,10,12,0,17379
WÜRTZ SCHMIDT Mads,10,13,0,17379
BERNAL Egan,10,14,0,17379
RICHEZE Maximiliano,10,15,0,17379
KONRAD Patrick,10,16,0,17379
BOL Cees,10,17,0,17379
KRUIJSWIJK Steven,10,18,0,17379
MAS Enric,10,19,0,17379
BARDET Romain,10,20,0,17379
QUINTANA Nairo,10,21,0,17379
BUCHMANN Emanuel,10,22,0,17379
YATES Adam,10,23,0,17379
KREUZIGER Roman,10,24,0,17379
MARTIN Dan,10,25,0,17379
BARGUIL Warren,10,26,0,17379
VALVERDE Alejandro,10,27,0,17379
CHEREL Mikaël,10,28,0,17379
TURGIS Anthony,10,29,10,17389
BYSTRØM Sven Erik,10,30,14,17393
ARNDT Nikias,10,31,18,17397
GALLOPIN Tony,10,32,22,17401
LAMPAERT Yves,10,33,29,17408
ASGREEN Kasper,10,34,29,17408
BURGHARDT Marcus,10,35,30,17409
LEDANOIS Kévin,10,36,37,17416
KRAGH ANDERSEN Søren,10,37,44,17423
KELDERMAN Wilco,10,38,46,17425
KÄMNA Lennard,10,39,61,17440
VAN BAARLE Dylan,10,40,64,17443
OSS Daniel,10,41,93,17472
ROWE Luke,10,42,93,17472
MOSCON Gianni,10,43,95,17474
MOLLEMA Bauke,10,44,100,17479
PINOT Thibaut,10,45,100,17479
MEURISSE Xandro,10,46,100,17479
BOASSON HAGEN Edvald,10,47,100,17479
URÁN Rigoberto,10,48,100,17479
PORTE Richie,10,49,100,17479
LUTSENKO Alexey,10,50,100,17479
FUGLSANG Jakob,10,51,100,17479
DE BUYST Jasper,10,52,100,17479
MOLARD Rudy,10,53,100,17479
REICHENBACH Sébastien,10,54,104,17483
LANDA Mikel,10,55,129,17508
HEPBURN Michael,10,56,129,17508
CICCONE Giulio,10,57,129,17508
ARU Fabio,10,58,129,17508
HENAO Sergio,10,59,129,17508
JANSEN Amund Grøndahl,10,60,129,17508
PASQUALON Andrea,10,61,129,17508
MARTIN Guillaume,10,62,129,17508
KING Ben,10,63,134,17513
ZAKARIN Ilnur,10,64,134,17513
JANSE VAN RENSBURG Reinardt,10,65,134,17513
GAUDU David,10,66,137,17516
ROUX Anthony,10,67,137,17516
FRANK Mathias,10,68,137,17516
FELLINE Fabio,10,69,137,17516
HAIG Jack,10,70,137,17516
KRISTOFF Alexander,10,71,139,17518
TEUNISSEN Mike,10,72,139,17518
DE PLUS Laurens,10,73,139,17518
KLUGE Roger,10,74,147,17526
AMADOR Andrey,10,75,147,17526
KEUKELEIRE Jens,10,76,147,17526
ERVITI Imanol,10,77,166,17545
KWIATKOWSKI Michał,10,78,211,17590
MÜHLBERGER Gregor,10,79,280,17659
NIBALI Vincenzo,10,80,304,17683
SOLER Marc,10,81,358,17737
OLIVEIRA Nelson,10,82,358,17737
BERNARD Julien,10,83,512,17891
SCHACHMANN Maximilian,10,84,525,17904
DE GENDT Thomas,10,85,581,17960
WELLENS Tim,10,86,581,17960
MONFORT Maxime,10,87,581,17960
BETTIOL Alberto,10,88,581,17960
POLITT Nils,10,89,581,17960
BERHANE Natnael,10,90,581,17960
LADAGNOUS Matthieu,10,91,581,17960
VUILLERMOZ Alexis,10,92,581,17960
BACKAERT Frederik,10,93,581,17960
CASTROVIEJO Jonathan,10,94,581,17960
EIKING Odd Christian,10,95,581,17960
SCHÄR Michael,10,96,581,17960
BENOOT Tiesj,10,97,581,17960
ROSSKOPF Joey,10,98,581,17960
SCULLY Tom,10,99,581,17960
BAK Lars Ytting,10,100,581,17960
WOODS Michael,10,101,581,17960
VAN MELSEN Kévin,10,102,581,17960
GARCÍA CORTINA Iván,10,103,581,17960
FRAILE Omar,10,104,581,17960
DE GENDT Aimé,10,105,581,17960
GROENEWEGEN Dylan,10,106,581,17960
GREIPEL André,10,107,581,17960
WIŚNIOWSKI Łukasz,10,108,581,17960
PÖSTLBERGER Lukas,10,109,581,17960
GONÇALVES José,10,110,581,17960
TAARAMÄE Rein,10,111,581,17960
OURSELIN Paul,10,112,581,17960
COSTA Rui,10,113,581,17960
TRATNIK Jan,10,114,581,17960
BILBAO Pello,10,115,581,17960
KANGERT Tanel,10,116,581,17960
YATES Simon,10,117,581,17960
SIMON Julien,10,118,581,17960
PÉRICHON Pierre-Luc,10,119,581,17960
PAUWELS Serge,10,120,581,17960
MØRKØV Michael,10,121,581,17960
LAENGEN Vegard Stake,10,122,581,17960
DEVENYNS Dries,10,123,581,17960
NIZZOLO Giacomo,10,124,581,17960
KÜNG Stefan,10,125,581,17960
IMPEY Daryl,10,126,581,17960
HAGA Chad,10,127,581,17960
CORT Magnus,10,128,581,17960
HOULE Hugo,10,129,581,17960
DE KORT Koen,10,130,581,17960
GRELLIER Fabien,10,131,581,17960
BENNETT George,10,132,581,17960
DURBRIDGE Luke,10,133,581,17960
CALMEJANE Lilian,10,134,581,17960
VACHON Florian,10,135,581,17960
MOINARD Amaël,10,136,581,17960
GESBERT Élie,10,137,581,17960
TEUNS Dylan,10,138,581,17960
ROCHE Nicolas,10,139,581,17960
CARUSO Damiano,10,140,581,17960
HERRADA Jesús,10,141,581,17960
BONIFAZIO Niccolò,10,142,581,17960
VERONA Carlos,10,143,581,17960
STUYVEN Jasper,10,144,581,17960
POELS Wout,10,145,581,17960
BOUET Maxime,10,146,581,17960
ROSSETTO Stéphane,10,147,581,17960
TERPSTRA Niki,10,148,581,17960
SÁNCHEZ Luis León,10,149,581,17960
IZAGIRRE Gorka,10,150,581,17960
GOUGEARD Alexis,10,151,581,17960
MOHORIČ Matej,10,152,581,17960
VALGREN Michael,10,153,581,17960
DOWSETT Alex,10,154,581,17960
GESCHKE Simon,10,155,581,17960
DELAPLACE Anthony,10,156,581,17960
COSNEFROY Benoît,10,157,581,17960
JUUL-JENSEN Christopher,10,158,581,17960
BONNET William,10,159,581,17960
DEBUSSCHERE Jens,10,160,581,17960
DENNIS Rohan,10,161,581,17960
CUMMINGS Steve,10,162,581,17960
PEREZ Anthony,10,163,581,17960
HALLER Marco,10,164,581,17960
MARTIN Tony,10,165,581,17960
SICARD Romain,10,166,581,17960
CLARKE Simon,10,167,581,17960
SKUJIŅŠ Toms,10,168,581,17960
LANGEVELD Sebastian,10,169,581,17960
OFFREDO Yoann,10,170,1262,18641
ZABEL Rick,10,171,1262,18641
IMPEY Daryl,9,1,0,14592
BENOOT Tiesj,9,2,0,14592
TRATNIK Jan,9,3,10,14602
NAESEN Oliver,9,4,10,14602
STUYVEN Jasper,9,5,10,14602
ROCHE Nicolas,9,6,14,14606
SOLER Marc,9,7,21,14613
GARCÍA CORTINA Iván,9,8,110,14702
CLARKE Simon,9,9,110,14702
DELAPLACE Anthony,9,10,162,14754
HERRADA Jesús,9,11,162,14754
SICARD Romain,9,12,166,14758
PÖSTLBERGER Lukas,9,13,326,14918
BOASSON HAGEN Edvald,9,14,444,15036
MARTIN Tony,9,15,444,15036
EIKING Odd Christian,9,16,985,15577
FRANK Mathias,9,17,985,15577
BERNARD Julien,9,18,985,15577
MOLLEMA Bauke,9,19,985,15577
MOLARD Rudy,9,20,985,15577
POLITT Nils,9,21,985,15577
MEURISSE Xandro,9,22,985,15577
BOUET Maxime,9,23,985,15577
BUCHMANN Emanuel,9,24,985,15577
GAUDU David,9,25,985,15577
MÜHLBERGER Gregor,9,26,985,15577
PORTE Richie,9,27,985,15577
VAN AVERMAET Greg,9,28,985,15577
MOINARD Amaël,9,29,985,15577
CICCONE Giulio,9,30,985,15577
KWIATKOWSKI Michał,9,31,985,15577
THOMAS Geraint,9,32,985,15577
POELS Wout,9,33,985,15577
MARTIN Guillaume,9,34,985,15577
ALAPHILIPPE Julian,9,35,985,15577
PINOT Thibaut,9,36,985,15577
YATES Adam,9,37,985,15577
YATES Simon,9,38,985,15577
REICHENBACH Sébastien,9,39,985,15577
HAIG Jack,9,40,985,15577
GALLOPIN Tony,9,41,985,15577
MOSCON Gianni,9,42,985,15577
BARGUIL Warren,9,43,985,15577
CHEREL Mikaël,9,44,985,15577
KONRAD Patrick,9,45,985,15577
URÁN Rigoberto,9,46,985,15577
WOODS Michael,9,47,985,15577
BERNAL Egan,9,48,985,15577
ZAKARIN Ilnur,9,49,985,15577
IZAGIRRE Gorka,9,50,985,15577
CASTROVIEJO Jonathan,9,51,985,15577
KREUZIGER Roman,9,52,985,15577
QUINTANA Nairo,9,53,985,15577
KANGERT Tanel,9,54,985,15577
TEUNS Dylan,9,55,985,15577
TAARAMÄE Rein,9,56,985,15577
TEUNISSEN Mike,9,57,985,15577
KRUIJSWIJK Steven,9,58,985,15577
FUGLSANG Jakob,9,59,985,15577
MARTIN Dan,9,60,985,15577
VALVERDE Alejandro,9,61,985,15577
MAS Enric,9,62,985,15577
LUTSENKO Alexey,9,63,985,15577
DE PLUS Laurens,9,64,985,15577
BENNETT George,9,65,985,15577
BARDET Romain,9,66,985,15577
COSNEFROY Benoît,9,67,985,15577
HENAO Sergio,9,68,985,15577
KELDERMAN Wilco,9,69,985,15577
AMADOR Andrey,9,70,985,15577
VUILLERMOZ Alexis,9,71,985,15577
ARU Fabio,9,72,985,15577
LANDA Mikel,9,73,985,15577
ROUX Anthony,9,74,1072,15664
SCHÄR Michael,9,75,1072,15664
BACKAERT Frederik,9,76,1072,15664
LADAGNOUS Matthieu,9,77,1143,15735
DE GENDT Thomas,9,78,1143,15735
HOULE Hugo,9,79,1143,15735
WELLENS Tim,9,80,1143,15735
CORT Magnus,9,81,1143,15735
PEREZ Anthony,9,82,1143,15735
DE KORT Koen,9,83,1143,15735
BERHANE Natnael,9,84,1143,15735
GONÇALVES José,9,85,1143,15735
PASQUALON Andrea,9,86,1143,15735
DE BUYST Jasper,9,87,1143,15735
VAN MELSEN Kévin,9,88,1143,15735
GESBERT Élie,9,89,1143,15735
VACHON Florian,9,90,1143,15735
BAK Lars Ytting,9,91,1143,15735
ASGREEN Kasper,9,92,1143,15735
WÜRTZ SCHMIDT Mads,9,93,1143,15735
HEPBURN Michael,9,94,1143,15735
BONNET William,9,95,1143,15735
KÜNG Stefan,9,96,1143,15735
GOUGEARD Alexis,9,97,1143,15735
PAUWELS Serge,9,98,1143,15735
VAN AERT Wout,9,99,1143,15735
COSTA Rui,9,100,1143,15735
COLBRELLI Sonny,9,101,1143,15735
CARUSO Damiano,9,102,1143,15735
SIMON Julien,9,103,1143,15735
OURSELIN Paul,9,104,1143,15735
GRELLIER Fabien,9,105,1143,15735
FRAILE Omar,9,106,1143,15735
LEDANOIS Kévin,9,107,1143,15735
CALMEJANE Lilian,9,108,1143,15735
DEVENYNS Dries,9,109,1143,15735
ROSSKOPF Joey,9,110,1143,15735
SKUJIŅŠ Toms,9,111,1143,15735
TURGIS Anthony,9,112,1143,15735
BILBAO Pello,9,113,1143,15735
SÁNCHEZ Luis León,9,114,1143,15735
NIBALI Vincenzo,9,115,1143,15735
FELLINE Fabio,9,116,1143,15735
BETTIOL Alberto,9,117,1143,15735
DEBUSSCHERE Jens,9,118,1143,15735
GREIPEL André,9,119,1143,15735
OLIVEIRA Nelson,9,120,1143,15735
ERVITI Imanol,9,121,1143,15735
PÉRICHON Pierre-Luc,9,122,1143,15735
ROSSETTO Stéphane,9,123,1143,15735
DENNIS Rohan,9,124,1143,15735
KRAGH ANDERSEN Søren,9,125,1143,15735
OSS Daniel,9,126,1143,15735
WIŚNIOWSKI Łukasz,9,127,1143,15735
LANGEVELD Sebastian,9,128,1143,15735
VAN BAARLE Dylan,9,129,1143,15735
TRENTIN Matteo,9,130,1143,15735
DOWSETT Alex,9,131,1143,15735
LAENGEN Vegard Stake,9,132,1143,15735
VIVIANI Elia,9,133,1143,15735
SCHACHMANN Maximilian,9,134,1143,15735
DE GENDT Aimé,9,135,1143,15735
KEUKELEIRE Jens,9,136,1143,15735
ARNDT Nikias,9,137,1282,15874
KÄMNA Lennard,9,138,1282,15874
PHILIPSEN Jasper,9,139,1282,15874
BYSTRØM Sven Erik,9,140,1282,15874
OFFREDO Yoann,9,141,1282,15874
KRISTOFF Alexander,9,142,1282,15874
GROENEWEGEN Dylan,9,143,1282,15874
JANSEN Amund Grøndahl,9,144,1282,15874
DURBRIDGE Luke,9,145,1282,15874
SCULLY Tom,9,146,1282,15874
NIZZOLO Giacomo,9,147,1282,15874
JUUL-JENSEN Christopher,9,148,1282,15874
VALGREN Michael,9,149,1282,15874
KING Ben,9,150,1282,15874
MATTHEWS Michael,9,151,1282,15874
JANSE VAN RENSBURG Reinardt,9,152,1282,15874
HAGA Chad,9,153,1282,15874
GESCHKE Simon,9,154,1282,15874
CUMMINGS Steve,9,155,1282,15874
ROWE Luke,9,156,1282,15874
MØRKØV Michael,9,157,1282,15874
LAMPAERT Yves,9,158,1282,15874
BONIFAZIO Niccolò,9,159,1282,15874
VERONA Carlos,9,160,1282,15874
BURGHARDT Marcus,9,161,1282,15874
MOHORIČ Matej,9,162,1282,15874
ZABEL Rick,9,163,1282,15874
HALLER Marco,9,164,1282,15874
BOL Cees,9,165,1282,15874
TERPSTRA Niki,9,166,1282,15874
RICHEZE Maximiliano,9,167,1282,15874
MONFORT Maxime,9,168,1282,15874
KLUGE Roger,9,169,1282,15874
EWAN Caleb,9,170,1282,15874
SAGAN Peter,9,171,1282,15874
DE GENDT Thomas,8,1,0,18017
PINOT Thibaut,8,2,6,18023
ALAPHILIPPE Julian,8,3,6,18023
MATTHEWS Michael,8,4,26,18043
SAGAN Peter,8,5,26,18043
TRENTIN Matteo,8,6,26,18043
MEURISSE Xandro,8,7,26,18043
VAN AVERMAET Greg,8,8,26,18043
BERNAL Egan,8,9,26,18043
THOMAS Geraint,8,10,26,18043
KONRAD Patrick,8,11,26,18043
LUTSENKO Alexey,8,12,26,18043
QUINTANA Nairo,8,13,26,18043
URÁN Rigoberto,8,14,26,18043
GAUDU David,8,15,26,18043
YATES Adam,8,16,26,18043
BARGUIL Warren,8,17,26,18043
BUCHMANN Emanuel,8,18,26,18043
MOLLEMA Bauke,8,19,26,18043
ARU Fabio,8,20,26,18043
FUGLSANG Jakob,8,21,26,18043
MAS Enric,8,22,26,18043
KRUIJSWIJK Steven,8,23,26,18043
CICCONE Giulio,8,24,26,18043
KREUZIGER Roman,8,25,26,18043
PORTE Richie,8,26,26,18043
LANDA Mikel,8,27,26,18043
BARDET Romain,8,28,26,18043
REICHENBACH Sébastien,8,29,26,18043
BENNETT George,8,30,26,18043
VALVERDE Alejandro,8,31,26,18043
MARTIN Dan,8,32,26,18043
HAIG Jack,8,33,26,18043
MARTIN Guillaume,8,34,26,18043
HENAO Sergio,8,35,26,18043
KÄMNA Lennard,8,36,32,18049
KRAGH ANDERSEN Søren,8,37,56,18073
ROCHE Nicolas,8,38,106,18123
HERRADA Jesús,8,39,158,18175
TAARAMÄE Rein,8,40,207,18224
SCHACHMANN Maximilian,8,41,222,18239
DE MARCHI Alessandro,8,42,251,18268
KWIATKOWSKI Michał,8,43,265,18282
BETTIOL Alberto,8,44,265,18282
NIBALI Vincenzo,8,45,265,18282
VUILLERMOZ Alexis,8,46,282,18299
ZAKARIN Ilnur,8,47,301,18318
FRANK Mathias,8,48,337,18354
GESCHKE Simon,8,49,337,18354
MOLARD Rudy,8,50,345,18362
BERNARD Julien,8,51,345,18362
BOUET Maxime,8,52,345,18362
KELDERMAN Wilco,8,53,345,18362
DE PLUS Laurens,8,54,345,18362
KANGERT Tanel,8,55,345,18362
IZAGIRRE Gorka,8,56,345,18362
PÉRICHON Pierre-Luc,8,57,482,18499
COSTA Rui,8,58,492,18509
CASTROVIEJO Jonathan,8,59,492,18509
AMADOR Andrey,8,60,492,18509
BILBAO Pello,8,61,492,18509
SOLER Marc,8,62,492,18509
POELS Wout,8,63,492,18509
MÜHLBERGER Gregor,8,64,492,18509
VAN BAARLE Dylan,8,65,586,18603
DURBRIDGE Luke,8,66,826,18843
GESBERT Élie,8,67,826,18843
JUUL-JENSEN Christopher,8,68,826,18843
WOODS Michael,8,69,862,18879
CLARKE Simon,8,70,862,18879
CHEREL Mikaël,8,71,862,18879
KING Ben,8,72,1017,19034
VAN AERT Wout,8,73,1017,19034
FRAILE Omar,8,74,1017,19034
KEUKELEIRE Jens,8,75,1033,19050
COLBRELLI Sonny,8,76,1033,19050
CARUSO Damiano,8,77,1033,19050
OLIVEIRA Nelson,8,78,1033,19050
MOINARD Amaël,8,79,1033,19050
DENNIS Rohan,8,80,1033,19050
SCHÄR Michael,8,81,1033,19050
SKUJIŅŠ Toms,8,82,1033,19050
YATES Simon,8,83,1033,19050
LADAGNOUS Matthieu,8,84,1183,19200
ROSSETTO Stéphane,8,85,1183,19200
POLITT Nils,8,86,1183,19200
WELLENS Tim,8,87,1183,19200
NAESEN Oliver,8,88,1183,19200
OSS Daniel,8,89,1183,19200
KÜNG Stefan,8,90,1183,19200
OURSELIN Paul,8,91,1183,19200
ROUX Anthony,8,92,1183,19200
DE BUYST Jasper,8,93,1183,19200
STUYVEN Jasper,8,94,1183,19200
PHILIPSEN Jasper,8,95,1183,19200
IMPEY Daryl,8,96,1183,19200
HOULE Hugo,8,97,1183,19200
TERPSTRA Niki,8,98,1183,19200
ROSSKOPF Joey,8,99,1183,19200
FELLINE Fabio,8,100,1183,19200
VACHON Florian,8,101,1183,19200
DELAPLACE Anthony,8,102,1183,19200
VALGREN Michael,8,103,1183,19200
SICARD Romain,8,104,1183,19200
LAENGEN Vegard Stake,8,105,1183,19200
PÖSTLBERGER Lukas,8,106,1183,19200
GALLOPIN Tony,8,107,1183,19200
VERONA Carlos,8,108,1183,19200
DEVENYNS Dries,8,109,1183,19200
LEDANOIS Kévin,8,110,1183,19200
SÁNCHEZ Luis León,8,111,1183,19200
CORT Magnus,8,112,1183,19200
TRATNIK Jan,8,113,1427,19444
GRELLIER Fabien,8,114,1427,19444
BENOOT Tiesj,8,115,1427,19444
PASQUALON Andrea,8,116,1427,19444
MOHORIČ Matej,8,117,1427,19444
PEREZ Anthony,8,118,1427,19444
CALMEJANE Lilian,8,119,1427,19444
PAUWELS Serge,8,120,1427,19444
BERHANE Natnael,8,121,1427,19444
WÜRTZ SCHMIDT Mads,8,122,1427,19444
